year,state,gun_death_rate,gun_deaths
2016,Wisconsin,11.4,664
2015,Wisconsin,10.4,613
2014,Wisconsin,8.2,487
2019,West Virginia,16.6,300
2018,West Virginia,18.2,343
2017,West Virginia,18.6,348
2016,West Virginia,17.5,332
2015,West Virginia,14,278
2014,West Virginia,14.6,286
2019,Wyoming,22.3,133
2018,Wyoming,21.5,124
2017,Wyoming,18.8,113
2016,Wyoming,17.4,101
2015,Wyoming,19.6,113
2014,Wyoming,16.2,93
